Tx Thread
             2,569      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)
            26,564      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)

       1.492457368 seconds time elapsed

       1.473596000 seconds user
       0.002951000 seconds sys
