Tx Thread
         5,739,849      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.64%)
                 0      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.64%)
            11,758      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.64%)
         6,837,428      offcore_response.all_rfo.any_response                                     (2.64%)
         6,845,939      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.64%)
         1,031,879      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.64%)
         5,641,358      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.62%)
               855      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.46%)
            12,185      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.31%)
           699,883      offcore_response.demand_rfo.any_response                                     (2.31%)
           704,730      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.31%)
           661,159      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.31%)
             2,506      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.31%)
                 0      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.31%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.31%)
         6,134,888      offcore_response.pf_l2_rfo.any_response                                     (2.31%)
         6,127,685      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.31%)
           365,552      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.31%)
         5,743,329      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.31%)
                 0      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.31%)
            11,105      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.31%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.31%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.31%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.31%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.31%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.31%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.31%)
                 0      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.31%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.31%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.31%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.31%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.31%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.31%)
                 0      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.31%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.31%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.31%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.31%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.31%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.31%)
                 0      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.31%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.31%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.31%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.31%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.31%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.31%)
                 0      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.31%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.31%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.31%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.31%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.31%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.31%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.31%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.31%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.31%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.31%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.31%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.31%)

       0.605414707 seconds time elapsed

       0.598782000 seconds user
       0.001966000 seconds sys
