Tx Thread
            17,004      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.39%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.39%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.39%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.39%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.39%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.39%)
            17,381      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.39%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.39%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.39%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.39%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.39%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.39%)
               543      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.39%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.39%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.39%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.39%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.39%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.39%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.39%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.39%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.39%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.39%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.39%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.39%)

       2.591491156 seconds time elapsed

       2.541735000 seconds user
       0.029612000 seconds sys
