Tx Thread
           453,134      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.43%)
        13,808,549      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.43%)
               287      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
       105,331,572      offcore_response.demand_rfo.any_response                                     (2.43%)
        18,539,512      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
         4,936,399      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
           135,361      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
        13,720,402      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        17,439,809      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        17,334,425      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
        16,897,343      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
           310,352      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
            40,654      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
               657      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
            98,660      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
        87,414,535      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
        87,252,194      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            89,074      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)

       7.895788133 seconds time elapsed

       7.784522000 seconds user
       0.029623000 seconds sys
