Tx Thread
       105,766,172      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.50%)
        13,414,321      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.50%)
         3,026,900      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.50%)
        85,808,499      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.49%)
            26,970      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.37%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.37%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.37%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.37%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.37%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.37%)
           415,083      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.37%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.37%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.37%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.37%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.37%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.37%)
           915,835      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.37%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.37%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.37%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.37%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.37%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.37%)
           517,121      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.37%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.37%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.37%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.37%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.37%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.37%)
           397,679      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.37%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.37%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.37%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.37%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.37%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.37%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.37%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.37%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.37%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.37%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.37%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.37%)

       1.520337537 seconds time elapsed

       1.504170000 seconds user
       0.000985000 seconds sys
