Tx Thread
        18,785,809      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
             2,899      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             3,879      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        12,911,776      offcore_response.demand_rfo.any_response                                     (2.45%)
        12,352,797      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        12,145,264      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
           202,044      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
            18,007      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        24,048,228      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        24,043,887      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
         5,342,485      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        18,687,573      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
                81      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             3,307      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
               734      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.45%)
            16,333      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.45%)
            17,026      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
            73,717      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.39%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.39%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.39%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.39%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.39%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.39%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.39%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.39%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.39%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.39%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.39%)

       3.431187159 seconds time elapsed

       3.374964000 seconds user
       0.029629000 seconds sys
