Tx Thread
            18,660      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.38%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.38%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.38%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.38%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.38%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.38%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.38%)

       0.841179863 seconds time elapsed

       0.799532000 seconds user
       0.034577000 seconds sys
