Tx Thread
         1,403,958      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.47%)
         1,333,836      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.47%)
               283      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.47%)
            49,179      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.47%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.47%)
         5,912,757      offcore_response.pf_l2_rfo.any_response                                     (2.47%)
         5,761,315      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.47%)
           378,976      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.47%)
         5,337,837      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.47%)
           279,841      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.47%)
             6,041      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.47%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.47%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.47%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.47%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.47%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.47%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.47%)
             6,122      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.47%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.47%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.47%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.47%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.40%)
             8,556      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.38%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.38%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.38%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.38%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.38%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.38%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.38%)
             6,375      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.38%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.38%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.38%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.38%)

       2.433927781 seconds time elapsed

       2.403252000 seconds user
       0.004917000 seconds sys
