Tx Thread
               756      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.51%)
       107,007,377      offcore_response.all_rfo.any_response                                     (2.51%)
       106,298,978      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.51%)
         3,171,274      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.51%)
         3,204,782      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.51%)
        99,527,770      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.51%)
               119      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.51%)
        12,170,296      offcore_response.demand_rfo.any_response                                     (2.51%)
        11,656,637      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.51%)
           542,675      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.51%)
             1,154      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.51%)
        11,184,783      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.51%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.51%)
        95,268,435      offcore_response.pf_l2_rfo.any_response                                     (2.51%)
        94,901,698      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.51%)
         2,647,677      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.51%)
         3,209,870      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.51%)
        88,584,572      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.51%)
               199      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.51%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.51%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.47%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.34%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.34%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.34%)
           404,180      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.34%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.34%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.34%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.34%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.34%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.34%)
           885,061      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.34%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.34%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.34%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.34%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.34%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.34%)
           490,829      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.34%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.34%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.34%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.34%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.34%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.34%)
           407,607      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.34%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.34%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.34%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.34%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.34%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.34%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.34%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.34%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.34%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.34%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.34%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.34%)

       1.195016180 seconds time elapsed

       1.181133000 seconds user
       0.001975000 seconds sys
