Tx Thread
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.40%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.40%)
            18,456      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.40%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.40%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.40%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.40%)
                41      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.40%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.40%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.40%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.40%)

       1.667344310 seconds time elapsed

       1.629425000 seconds user
       0.024674000 seconds sys
