Tx Thread
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)

       6.228598438 seconds time elapsed

       6.131654000 seconds user
       0.028644000 seconds sys
