Tx Thread
           267,967      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.47%)
        17,406,504      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.47%)
           209,811      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.47%)
               770      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.47%)
        22,399,722      offcore_response.all_rfo.any_response                                     (2.47%)
        21,825,091      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.47%)
         4,137,392      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.47%)
        17,389,174      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.47%)
           285,562      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.47%)
             1,297      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.47%)
         4,464,452      offcore_response.demand_rfo.any_response                                     (2.47%)
         3,949,376      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.47%)
         3,870,106      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.47%)
             4,258      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.47%)
            83,910      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.47%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.47%)
        18,033,591      offcore_response.pf_l2_rfo.any_response                                     (2.47%)
        17,989,610      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.46%)
           278,700      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        17,371,244      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.41%)
           206,607      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.41%)
               994      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.41%)
             4,390      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)
            19,426      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)
            15,449      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)
             3,230      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)

       3.895201879 seconds time elapsed

       3.824246000 seconds user
       0.032595000 seconds sys
