Tx Thread
        16,062,338      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
            16,119      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             1,066      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        30,168,868      offcore_response.all_rfo.any_response                                     (2.44%)
        29,613,224      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        13,392,818      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        16,237,544      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
            80,435      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
               984      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        11,426,914      offcore_response.demand_rfo.any_response                                     (2.44%)
        10,893,290      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        10,644,017      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           217,207      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
            61,887      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                41      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        18,639,089      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        18,614,826      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
         2,618,747      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        15,970,792      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
            33,671      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
           169,637      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
           178,007      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           107,417      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
            16,774      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
            29,857      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)

       8.124455622 seconds time elapsed

       7.944331000 seconds user
       0.099855000 seconds sys
