Tx Thread
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.31%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.31%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.31%)
             1,299      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.31%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.31%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.31%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.31%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.31%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.31%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.31%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.31%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.31%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.31%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.31%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.31%)

       1.039959997 seconds time elapsed

       1.001818000 seconds user
       0.029627000 seconds sys
