Tx Thread
        17,782,600      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.47%)
           407,090      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.47%)
           423,345      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.47%)
               932      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.47%)
       123,235,763      offcore_response.all_rfo.any_response                                     (2.47%)
        92,574,627      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.47%)
        21,658,494      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.47%)
           410,975      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.47%)
        70,369,485      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.47%)
               608      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.47%)
       103,495,464      offcore_response.demand_rfo.any_response                                     (2.47%)
        74,517,449      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.47%)
         3,903,644      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.47%)
             4,297      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.47%)
        70,566,392      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.47%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.47%)
        20,088,814      offcore_response.pf_l2_rfo.any_response                                     (2.47%)
        18,730,153      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.47%)
        18,064,318      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.47%)
           417,647      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.47%)
           430,562      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.47%)
               324      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.47%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.47%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.47%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.47%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.47%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.47%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.47%)
         1,437,723      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.47%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.47%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.47%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.47%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.47%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.47%)
        30,242,059      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.39%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.38%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.38%)
        29,486,042      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.38%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.38%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.38%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.38%)
         1,419,412      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.38%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.38%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.38%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.38%)

       2.271734882 seconds time elapsed

       2.218806000 seconds user
       0.028634000 seconds sys
