Tx Thread
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.37%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.37%)
            18,533      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.37%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.37%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.37%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.37%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.37%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.37%)
             1,642      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.37%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.37%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.37%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.37%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.37%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.37%)
            14,320      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.37%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.37%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.37%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.37%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.37%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.37%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.37%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.37%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.37%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.37%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.37%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.37%)

       1.685682823 seconds time elapsed

       1.664415000 seconds user
       0.002944000 seconds sys
