Tx Thread
        20,894,120      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.48%)
         2,522,269      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.48%)
         2,682,865      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.48%)
        14,298,886      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.48%)
            80,124      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.48%)
         5,573,076      offcore_response.demand_rfo.any_response                                     (2.48%)
         4,052,146      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.48%)
           395,677      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.48%)
               201      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.48%)
         3,344,821      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.48%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.48%)
        19,724,279      offcore_response.pf_l2_rfo.any_response                                     (2.48%)
        16,044,520      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.48%)
         2,146,825      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.48%)
         2,655,881      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.48%)
        10,061,606      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.48%)
            81,780      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.48%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.48%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.48%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.48%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.48%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.48%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
         2,848,004      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.40%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.38%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.38%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.38%)
         4,933,105      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.38%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.38%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.38%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.38%)
         1,529,021      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.38%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.38%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.38%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.38%)
         2,624,750      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.38%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.38%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.38%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.38%)

       2.101056998 seconds time elapsed

       2.074981000 seconds user
       0.003939000 seconds sys
