Tx Thread
        30,738,462      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.46%)
                 0      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.46%)
             4,021      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        11,543,639      offcore_response.demand_rfo.any_response                                     (2.46%)
        11,519,780      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.46%)
        11,208,076      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
           303,869      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.46%)
                40      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.46%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        44,508,961      offcore_response.pf_l2_rfo.any_response                                     (2.46%)
        44,624,859      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.46%)
        12,130,905      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        29,390,109      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.46%)
                 0      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.46%)
             3,534      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
                 0      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.46%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.46%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.46%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.40%)
                41      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.40%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.40%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.40%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.40%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.40%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.40%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.40%)
               500      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.40%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.40%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.40%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.40%)

       3.088346072 seconds time elapsed

       3.061972000 seconds user
       0.002945000 seconds sys
