Tx Thread
        14,315,308      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.46%)
                 0      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.46%)
            30,677      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
                 0      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.46%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.46%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.46%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.46%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.46%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.46%)
                 0      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.46%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.46%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.46%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.46%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.46%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.46%)
                 0      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.46%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.46%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.46%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.46%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.46%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.46%)
                 0      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.46%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.46%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.45%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.35%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.26%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.26%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.26%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.26%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.26%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.26%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.26%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.26%)

       0.974425593 seconds time elapsed

       0.965026000 seconds user
       0.001971000 seconds sys
