Tx Thread
         6,371,750      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        39,518,309      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
                40      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             9,103      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        62,964,109      offcore_response.all_rfo.any_response                                     (2.45%)
        62,486,624      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        22,804,206      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        39,251,827      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
             4,776      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             8,124      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        17,080,672      offcore_response.demand_rfo.any_response                                     (2.45%)
        16,547,113      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        16,464,923      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
            38,088      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
            20,044      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                81      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        45,962,500      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        45,919,334      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
         6,367,568      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        39,512,614      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
                40      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             9,103      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
            10,981      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
            16,769      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
            17,099      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
             1,363      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)

       7.023856394 seconds time elapsed

       6.946821000 seconds user
       0.022738000 seconds sys
