Tx Thread
             2,574      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        64,193,680      offcore_response.all_rfo.any_response                                     (2.45%)
        63,622,343      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        38,911,618      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        24,506,784      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
            10,871      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             1,553      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        21,316,418      offcore_response.demand_rfo.any_response                                     (2.45%)
        20,711,081      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        20,706,471      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
             5,517      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
            17,043      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        43,059,029      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        43,114,065      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
        18,274,357      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        24,846,034      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             3,147      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
               694      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.45%)
            20,191      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.45%)
            30,717      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)
               911      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)

       6.296247388 seconds time elapsed

       6.213630000 seconds user
       0.033600000 seconds sys
