Rx Thread
        27,866,512      offcore_response.all_rfo.any_response                                     (2.47%)
        27,817,150      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.47%)
        14,727,384      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.47%)
        10,113,731      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.47%)
             9,165      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.47%)
         2,973,382      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.47%)
         7,989,282      offcore_response.demand_rfo.any_response                                     (2.46%)
         7,570,958      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.46%)
         7,220,567      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.47%)
           304,602      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.47%)
                81      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.47%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.47%)
        20,312,821      offcore_response.pf_l2_rfo.any_response                                     (2.47%)
        20,329,695      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.47%)
         7,437,403      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.47%)
        10,050,514      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.47%)
               202      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.47%)
         3,079,121      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.47%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.47%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.41%)
                83      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)
                83      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)
                41      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.40%)

       3.327640381 seconds time elapsed

       3.296392000 seconds user
       0.003936000 seconds sys
