Rx Thread
             1,777      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.47%)
           326,635      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.47%)
        51,044,926      offcore_response.all_rfo.any_response                                     (2.45%)
        50,875,206      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.42%)
        26,777,045      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.42%)
        23,965,930      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.42%)
                82      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.42%)
             2,766      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.42%)
        22,638,689      offcore_response.demand_rfo.any_response                                     (2.42%)
        22,270,304      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.42%)
        21,907,933      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.42%)
           156,092      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.42%)
            10,857      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.42%)
                82      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.42%)
        28,087,474      offcore_response.pf_l2_rfo.any_response                                     (2.42%)
        28,173,632      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.42%)
         5,045,243      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.42%)
        23,344,865      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.42%)
               206      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.42%)
             2,600      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.42%)
             8,752      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
           567,108      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
           612,533      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
             9,702      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)

       3.800552226 seconds time elapsed

       3.734228000 seconds user
       0.034582000 seconds sys
