Rx Thread
        30,853,975      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
            48,461      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             1,720      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       266,874,627      offcore_response.all_rfo.any_response                                     (2.44%)
       266,676,023      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
       234,815,352      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        30,970,986      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
            44,491      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             1,679      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        78,654,004      offcore_response.demand_rfo.any_response                                     (2.44%)
        79,582,815      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        78,172,182      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           924,341      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
             7,087      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                81      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       189,832,030      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
       189,215,988      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
       160,807,173      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        32,093,088      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
            41,949      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             1,106      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
               820      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
               163      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
               204      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)

       4.099184623 seconds time elapsed

       4.062715000 seconds user
       0.002919000 seconds sys
