Rx Thread
        13,551,692      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.46%)
               446      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.46%)
         6,181,090      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
            27,338      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.46%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.40%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.40%)
               792      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.40%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.40%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.40%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.40%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.40%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.40%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.40%)
               667      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.40%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.40%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.40%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.39%)

       2.922351548 seconds time elapsed

       2.898372000 seconds user
       0.000987000 seconds sys
