Rx Thread
         5,141,587      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        24,129,859      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.46%)
                40      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.46%)
               162      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        49,854,009      offcore_response.all_rfo.any_response                                     (2.46%)
        49,014,573      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.46%)
        25,440,867      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        23,318,603      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.46%)
             6,255      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.46%)
               893      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        21,115,523      offcore_response.demand_rfo.any_response                                     (2.46%)
        21,493,363      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.46%)
        20,882,446      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
           631,868      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.46%)
                 0      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.46%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        29,567,470      offcore_response.pf_l2_rfo.any_response                                     (2.46%)
        29,654,812      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.46%)
         5,714,969      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        23,664,148      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.46%)
                40      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.46%)
               731      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
               447      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.46%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.46%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.46%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.46%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.40%)
               208      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.39%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.39%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.39%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.39%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.39%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.39%)
                 0      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.39%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.39%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.39%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.39%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.39%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.39%)
               167      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.39%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.39%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.39%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.39%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.39%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.39%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.39%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.39%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.39%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.39%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.39%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.39%)

       2.926825741 seconds time elapsed

       2.901880000 seconds user
       0.000992000 seconds sys
