Rx Thread
               948      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        56,352,802      offcore_response.all_rfo.any_response                                     (2.43%)
        56,185,833      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.43%)
        25,814,924      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        29,694,116      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.43%)
            14,801      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             1,772      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        22,419,513      offcore_response.demand_rfo.any_response                                     (2.43%)
        21,822,961      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
        21,249,488      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
           220,253      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
             2,308      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.42%)
        33,843,107      offcore_response.pf_l2_rfo.any_response                                     (2.42%)
        33,752,527      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
         4,614,495      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        29,091,830      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
               247      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
               989      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
             9,729      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           560,308      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           607,173      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            10,471      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)

       3.713054425 seconds time elapsed

       3.646386000 seconds user
       0.035582000 seconds sys
