Rx Thread
       317,770,328      offcore_response.all_rfo.any_response                                     (2.45%)
       317,156,948      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
       238,723,837      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        51,844,595      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
            14,919      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
        25,580,313      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       219,921,349      offcore_response.demand_rfo.any_response                                     (2.45%)
       219,515,792      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
       215,707,701      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
         3,151,234      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
            15,532      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
               572      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        97,774,989      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        97,889,686      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
        22,551,908      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        48,999,312      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
                40      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
        25,643,586      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
             7,806      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.45%)
           615,256      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           530,562      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
             5,415      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)

       7.279070511 seconds time elapsed

       7.188333000 seconds user
       0.031622000 seconds sys
