Rx Thread
         5,662,819      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.46%)
               243      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.46%)
             1,300      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
         6,868,590      offcore_response.all_rfo.any_response                                     (2.46%)
         6,844,779      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.46%)
         1,092,323      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
         5,766,681      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.46%)
               284      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.46%)
               650      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
           853,021      offcore_response.demand_rfo.any_response                                     (2.46%)
           840,145      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.46%)
           820,345      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
            27,395      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.46%)
            13,655      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.46%)
                40      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
         5,928,413      offcore_response.pf_l2_rfo.any_response                                     (2.46%)
         6,044,741      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.46%)
           288,161      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
         5,651,343      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.46%)
                81      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.46%)
             2,032      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
             2,479      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.46%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.40%)
             1,290      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.40%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.40%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.40%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.40%)
                83      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.40%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.40%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.40%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.40%)
               915      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.40%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.40%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.40%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.40%)

       3.415179232 seconds time elapsed

       3.382553000 seconds user
       0.004925000 seconds sys
