Rx Thread
        48,049,463      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
             1,639      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
            61,827      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
               532      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       130,581,163      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
       130,835,102      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
       125,454,749      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
         2,885,690      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
           288,600      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             7,952      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
             9,426      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
            13,526      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
             2,377      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
             9,509      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)

       3.034316034 seconds time elapsed

       3.005510000 seconds user
       0.001961000 seconds sys
