Rx Thread
            15,568      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             3,758      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       154,081,832      offcore_response.all_rfo.any_response                                     (2.45%)
        52,717,063      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        22,901,493      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        29,886,956      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
           102,560      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             4,208      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       118,407,960      offcore_response.demand_rfo.any_response                                     (2.45%)
        15,030,402      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        13,793,844      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
           217,546      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
           102,308      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
               204      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        39,912,930      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        40,172,463      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
         9,459,679      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        28,228,082      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
            26,192      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             9,602      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
           376,260      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.45%)
       103,455,860      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.45%)
       103,394,671      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)
           272,957      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)

       6.131794025 seconds time elapsed

       6.001454000 seconds user
       0.067293000 seconds sys
