Rx Thread
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.35%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.34%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.34%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.34%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.34%)
               170      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.34%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.34%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.34%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.34%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.34%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.34%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.34%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.34%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.34%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.34%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.34%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.34%)

       1.539654436 seconds time elapsed

       1.526726000 seconds user
       0.000986000 seconds sys
