Rx Thread
        14,378,095      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        50,450,311      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.46%)
               407      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.46%)
             9,363      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
       297,832,697      offcore_response.all_rfo.any_response                                     (2.46%)
       296,882,096      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.46%)
       242,690,532      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        52,403,460      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
               781      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             9,217      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
       232,438,963      offcore_response.demand_rfo.any_response                                     (2.43%)
       232,450,105      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
       230,189,644      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
         2,105,635      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
            17,118      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
               164      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        64,896,708      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        64,861,128      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
        14,342,371      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        50,303,921      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
               452      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
            11,933      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
             7,530      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           568,533      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           584,529      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
             7,859      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)

       7.657354208 seconds time elapsed

       7.565091000 seconds user
       0.029621000 seconds sys
