Rx Thread
             1,755      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       300,221,645      offcore_response.all_rfo.any_response                                     (2.45%)
       300,340,717      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        86,837,280      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
       214,224,550      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
               122      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             2,980      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       113,445,376      offcore_response.demand_rfo.any_response                                     (2.45%)
       113,089,249      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        55,843,880      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        57,099,276      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
             4,287      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       189,394,646      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
       189,155,295      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
        31,001,198      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
       157,153,548      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
             6,084      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             1,592      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
               285      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
            18,425      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
               495      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)

       6.781808536 seconds time elapsed

       6.724018000 seconds user
       0.002979000 seconds sys
