Rx Thread
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        39,467,287      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        39,513,117      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
         7,189,975      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        32,044,888      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
               573      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             4,136      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
             7,575      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           610,915      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           574,642      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
             7,862      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)

       7.127691097 seconds time elapsed

       7.035283000 seconds user
       0.035573000 seconds sys
