Rx Thread
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.49%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.49%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.37%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.37%)
             5,896      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.37%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.37%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.37%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.37%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.37%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.37%)
           585,697      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.37%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.37%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.37%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.37%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.37%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.37%)
           558,311      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.37%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.37%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.37%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.37%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.37%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.37%)
            31,837      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.37%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.37%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.37%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.37%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.37%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.37%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.37%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.37%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.37%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.37%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.37%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.37%)

       1.769610617 seconds time elapsed

       1.724581000 seconds user
       0.030635000 seconds sys
