Rx Thread
       346,906,387      offcore_response.all_rfo.any_response                                     (2.45%)
       346,965,011      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
       115,660,608      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
       193,229,610      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
        24,929,942      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
           643,386      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       103,093,172      offcore_response.demand_rfo.any_response                                     (2.45%)
       102,607,247      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        60,613,665      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        34,288,998      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
         2,186,710      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
           131,452      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       244,699,789      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
       244,915,587      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
        54,360,410      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
       159,051,515      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
        22,573,925      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
           515,837      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
            81,655      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.45%)
           112,082      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
            33,670      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
            75,128      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)

       6.538164354 seconds time elapsed

       6.466557000 seconds user
       0.004936000 seconds sys
