NF Thread
        20,820,885      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        26,830,095      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
            30,138      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             4,018      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        63,687,157      offcore_response.all_rfo.any_response                                     (2.44%)
        63,270,255      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        31,752,412      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        28,015,585      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
            31,082      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             3,116      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        13,049,301      offcore_response.demand_rfo.any_response                                     (2.44%)
        12,767,870      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        10,717,267      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           565,570      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
               820      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                82      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        49,736,558      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        49,534,123      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        20,732,051      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        26,881,450      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
            30,671      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             3,116      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
            33,623      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           274,500      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           229,950      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
            28,293      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)

       7.794349559 seconds time elapsed

       7.526131000 seconds user
       0.203929000 seconds sys
