NF Thread
        65,931,746      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.43%)
             1,644      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.43%)
            54,366      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
       125,096,875      offcore_response.all_rfo.any_response                                     (2.43%)
       124,348,439      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.43%)
        55,438,593      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        67,853,138      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.43%)
             1,562      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.43%)
            85,783      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        25,421,631      offcore_response.demand_rfo.any_response                                     (2.43%)
        25,128,155      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
        24,593,809      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
           522,945      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
               123      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        99,468,106      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        99,577,296      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
        31,530,009      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        67,456,021      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
             1,315      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
            86,439      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
             8,717      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           243,983      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           247,275      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
             9,341      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)

       4.772132889 seconds time elapsed

       4.530870000 seconds user
       0.201807000 seconds sys
