NF Thread
        53,571,459      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        59,252,256      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.46%)
             3,217      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.46%)
             1,752      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        30,659,027      offcore_response.demand_rfo.any_response                                     (2.46%)
        30,074,268      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.46%)
        28,516,786      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
         1,099,834      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.46%)
             1,669      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.46%)
                40      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        82,665,703      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        82,998,401      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.46%)
        25,218,019      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        56,931,735      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.46%)
             5,539      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.46%)
             3,827      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.42%)
             9,313      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
           244,642      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
           237,361      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
            11,424      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)

       4.969189894 seconds time elapsed

       4.746611000 seconds user
       0.181971000 seconds sys
