NF Thread
            27,096      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        95,791,731      offcore_response.all_rfo.any_response                                     (2.45%)
        95,418,820      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        41,725,525      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        52,287,124      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
            19,534      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
            26,231      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        19,018,956      offcore_response.demand_rfo.any_response                                     (2.45%)
        18,703,777      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        17,663,394      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
           955,780      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
             4,868      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                81      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        76,329,262      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        76,667,050      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
        24,204,759      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        51,519,300      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
             5,026      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
            24,725      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
            18,021      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.45%)
           254,845      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           240,337      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)
            13,897      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)

       5.478096412 seconds time elapsed

       5.235199000 seconds user
       0.197993000 seconds sys
