NF Thread
         7,170,987      offcore_response.demand_rfo.any_response                                     (2.43%)
         7,161,588      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
         2,859,911      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
            14,646      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
               123      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        42,491,283      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        42,480,683      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
        18,342,881      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
         6,970,498      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
               617      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
            18,225      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
               452      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
               575      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
               411      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
               452      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)

       4.281245333 seconds time elapsed

       4.232756000 seconds user
       0.011797000 seconds sys
