NF Thread
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)

       8.260015620 seconds time elapsed

       7.983614000 seconds user
       0.208742000 seconds sys
