NF Thread
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           385,620      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
         1,504,661      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)

      13.778984148 seconds time elapsed

      13.394765000 seconds user
       0.270131000 seconds sys
