NF Thread
            24,586      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           293,303      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           245,004      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            42,840      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)

      10.721918130 seconds time elapsed

      10.446023000 seconds user
       0.187038000 seconds sys
