NF Thread
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.40%)
             3,125      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.40%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.40%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.40%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.40%)

       2.917368961 seconds time elapsed

       2.889001000 seconds user
       0.004922000 seconds sys
